Transition(state=([0, 0, 0, 1], [0, 1, 0, 1]), action='DOWN', reward=-1, next_state=([1, 0, 0, 0], [0, 1, 0, 1]))
Transition(state=([1, 0, 0, 0], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 0, 0, 1], [1, 0, 0, 1]))
Transition(state=([0, 0, 0, 1], [1, 0, 0, 1]), action='DOWN', reward=-1, next_state=([1, 0, 0, 0], [1, 0, 0, 1]))
Transition(state=([1, 0, 0, 0], [1, 0, 0, 1]), action='DOWN', reward=-1, next_state=([1, 0, 0, 0], [1, 0, 0, 1]))
Transition(state=([1, 0, 0, 0], [1, 0, 0, 1]), action='DOWN', reward=-1, next_state=([1, 0, 0, 0], [1, 0, 0, 1]))
Transition(state=([1, 0, 0, 0], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 0, 0, 1], [1, 0, 0, 1]))
Transition(state=([0, 0, 0, 1], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 0, 0, 1], [1, 0, 0, 1]))
Transition(state=([0, 0, 0, 1], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 0, 0, 1], [1, 0, 0, 1]))
Transition(state=([0, 0, 0, 1], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 0, 0, 1], [1, 0, 0, 1]))
Transition(state=([0, 0, 0, 1], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 0, 0, 1], [1, 0, 0, 1]))
Transition(state=([0, 0, 0, 1], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 0, 0, 1], [1, 0, 0, 1]))
Transition(state=([0, 0, 0, 1], [1, 0, 0, 1]), action='DOWN', reward=-1, next_state=([1, 0, 0, 0], [1, 0, 0, 1]))
Transition(state=([1, 0, 0, 0], [1, 0, 0, 1]), action='LEFT', reward=-1, next_state=([1, 0, 1, 0], [1, 0, 0, 1]))
Transition(state=([1, 0, 1, 0], [1, 0, 0, 1]), action='DOWN', reward=-1, next_state=([1, 0, 0, 0], [1, 0, 0, 1]))
Transition(state=([1, 0, 0, 0], [1, 0, 0, 1]), action='DOWN', reward=-1, next_state=([1, 0, 0, 0], [1, 0, 0, 1]))
Transition(state=([1, 0, 0, 0], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 0, 0, 1], [1, 0, 0, 1]))
Transition(state=([0, 0, 0, 1], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 0, 0, 1], [1, 0, 0, 1]))
Transition(state=([0, 0, 0, 1], [1, 0, 0, 1]), action='UP', reward=-1, next_state=([0, 1, 0, 0], [1, 0, 0, 1]))
Transition(state=([0, 1, 0, 0], [1, 0, 0, 1]), action='LEFT', reward=-1, next_state=([0, 1, 1, 0], [1, 0, 0, 1]))
Transition(state=([0, 1, 1, 0], [1, 0, 0, 1]), action='LEFT', reward=-1, next_state=([0, 0, 1, 0], [1, 0, 0, 1]))
Transition(state=([0, 0, 1, 0], [1, 0, 0, 1]), action='UP', reward=-1, next_state=([0, 1, 0, 0], [1, 0, 0, 1]))
Transition(state=([0, 1, 0, 0], [1, 0, 0, 1]), action='UP', reward=-1, next_state=([0, 1, 0, 0], [1, 0, 0, 1]))
Transition(state=([0, 1, 0, 0], [1, 0, 0, 1]), action='UP', reward=-1, next_state=([0, 1, 0, 0], [1, 0, 0, 1]))
Transition(state=([0, 1, 0, 0], [1, 0, 0, 1]), action='UP', reward=-1, next_state=([0, 1, 0, 0], [1, 0, 0, 1]))
Transition(state=([0, 1, 0, 0], [1, 0, 0, 1]), action='UP', reward=-1, next_state=([0, 1, 0, 0], [1, 0, 0, 1]))
Transition(state=([0, 1, 0, 0], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 0, 0, 1], [1, 0, 0, 1]))
Transition(state=([0, 0, 0, 1], [1, 0, 0, 1]), action='DOWN', reward=-1, next_state=([1, 0, 0, 1], [1, 0, 0, 1]))
Transition(state=([1, 0, 0, 1], [1, 0, 0, 1]), action='LEFT', reward=-1, next_state=([1, 0, 1, 0], [1, 0, 0, 1]))
Transition(state=([1, 0, 1, 0], [1, 0, 0, 1]), action='UP', reward=-1, next_state=([0, 1, 1, 0], [1, 0, 0, 1]))
Transition(state=([0, 1, 1, 0], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 1, 0, 1], [1, 0, 0, 1]))
Transition(state=([0, 1, 0, 1], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 0, 0, 1], [1, 0, 0, 1]))
Transition(state=([0, 0, 0, 1], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 0, 0, 1], [1, 0, 0, 1]))
Transition(state=([0, 0, 0, 1], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 0, 0, 1], [1, 0, 0, 1]))
Transition(state=([0, 0, 0, 1], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 0, 0, 1], [1, 0, 0, 1]))
Transition(state=([0, 0, 0, 1], [1, 0, 0, 1]), action='UP', reward=-1, next_state=([0, 1, 0, 0], [1, 0, 0, 1]))
Transition(state=([0, 1, 0, 0], [1, 0, 0, 1]), action='UP', reward=-1, next_state=([0, 1, 0, 0], [1, 0, 0, 1]))
Transition(state=([0, 1, 0, 0], [1, 0, 0, 1]), action='UP', reward=-1, next_state=([0, 1, 0, 0], [1, 0, 0, 1]))
Transition(state=([0, 1, 0, 0], [1, 0, 0, 1]), action='UP', reward=-1, next_state=([0, 1, 0, 0], [0, 0, 0, 1]))
Transition(state=([0, 1, 0, 0], [0, 0, 0, 1]), action='UP', reward=-1, next_state=([0, 1, 0, 0], [0, 1, 0, 1]))
Transition(state=([0, 1, 0, 0], [0, 1, 0, 1]), action='LEFT', reward=-1, next_state=([0, 0, 1, 0], [0, 1, 0, 1]))
Transition(state=([0, 0, 1, 0], [0, 1, 0, 1]), action='DOWN', reward=-1, next_state=([1, 0, 1, 0], [0, 0, 0, 1]))
Transition(state=([1, 0, 1, 0], [0, 0, 0, 1]), action='DOWN', reward=-1, next_state=([1, 0, 0, 0], [1, 0, 0, 1]))
Transition(state=([1, 0, 0, 0], [1, 0, 0, 1]), action='DOWN', reward=-1, next_state=([1, 0, 0, 0], [1, 0, 0, 1]))
Transition(state=([1, 0, 0, 0], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 0, 0, 1], [1, 0, 0, 1]))
Transition(state=([0, 0, 0, 1], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 0, 0, 1], [1, 0, 0, 1]))
Transition(state=([0, 0, 0, 1], [1, 0, 0, 1]), action='RIGHT', reward=-1, next_state=([0, 0, 1, 1], [1, 0, 0, 1]))
Transition(state=([0, 0, 1, 1], [1, 0, 0, 1]), action='RIGHT', reward=-100, next_state=([0, 0, 0, 1], [1, 0, 1, 0]))
