metrics(index=0, mean_score=[-0.05827994045086937, 1.2582799404508693], mean_time_apple=[nan, nan], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[1.8956708567129998, 5.104329143287], mean_time_apple=[16.190321571917796, 21.29786740446016], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[2.0502678886353367, 5.3163987780313295], mean_time_apple=[16.12872068112394, 21.401825942670275], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[2.3332718953685267, 5.716728104631474], mean_time_apple=[16.311180577373793, 21.72822828962128], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[2.4841278499820376, 5.879508513654326], mean_time_apple=[16.268611732848953, 21.618180719981233], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[2.661815171343352, 6.129851495323313], mean_time_apple=[16.08647381966531, 21.33909535721735], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[2.7415088043609632, 6.2431065802544214], mean_time_apple=[16.03776822814332, 21.256166453038638], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[-0.05827994045086937, 1.2582799404508693], mean_time_apple=[nan, nan], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[0.03760796295619029, 1.6123920370438096], mean_time_apple=[nan, nan], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[0.37501943548457395, 2.3583138978487597], mean_time_apple=[nan, nan], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[0.9377277203532202, 3.3622722796467794], mean_time_apple=[14.968633912619733, 20.248757391728095], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[1.1379542107778566, 3.7820457892221433], mean_time_apple=[14.568500741410835, 19.890958718048626], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[1.3823743231234442, 4.134292343543223], mean_time_apple=[15.43079289511999, 20.765635676308577], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[1.6309039767574829, 4.683381737528231], mean_time_apple=[15.806247347826162, 20.49542862982747], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[1.8956708567129998, 5.104329143287], mean_time_apple=[16.190321571917796, 21.29786740446016], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[2.0502678886353367, 5.3163987780313295], mean_time_apple=[16.12872068112394, 21.401825942670275], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[2.3332718953685267, 5.716728104631474], mean_time_apple=[16.311180577373793, 21.72822828962128], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[2.4841278499820376, 5.879508513654326], mean_time_apple=[16.268611732848953, 21.618180719981233], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[2.661815171343352, 6.129851495323313], mean_time_apple=[16.08647381966531, 21.33909535721735], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[2.7415088043609632, 6.2431065802544214], mean_time_apple=[16.03776822814332, 21.256166453038638], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
metrics(index=0, mean_score=[2.810781970480848, 6.374932315233437], mean_time_apple=[15.870448231319065, 21.16270093995165], runs=100, file_path='NONE', step_punish='NONE', apple_reward='NONE', death_punish='NONE')
