scores,apple
260,664
290,669
300,726
220,640
380,917
330,915
500,1255
210,432
200,469
160,316
310,703
420,993
290,702
360,842
310,695
430,956
400,861
240,612
440,893
430,891
220,418
160,346
190,431
300,764
310,779
300,502
80,159
140,346
110,325
100,247
320,820
180,357
250,504
220,447
350,888
80,166
40,111
280,586
230,524
120,275
300,667
190,343
240,548
430,1128
200,498
290,615
220,520
220,450
80,117
240,628
380,868
420,952
190,385
310,651
170,389
90,224
290,604
170,426
270,680
170,288
300,672
330,761
420,897
540,1156
140,270
480,1102
170,357
290,664
280,684
230,478
160,435
150,375
230,571
240,582
90,260
320,783
210,392
270,616
260,607
440,929
590,1455
310,744
200,499
390,1060
350,868
200,433
380,946
320,638
130,213
240,506
370,976
260,466
140,305
170,276
220,434
380,902
300,672
290,698
180,474
300,687
500,1200
230,537
240,432
220,441
190,468
260,669
110,350
240,579
430,1148
260,502
80,199
220,422
140,341
430,1031
190,458
290,684
300,770
270,620
160,338
440,1144
210,454
280,659
320,776
390,917
210,462
370,867
410,1039
70,156
230,690
400,1122
160,367
190,499
300,570
270,545
270,541
440,1187
280,569
250,622
90,143
230,489
140,385
290,538
260,631
70,154
420,1080
330,790
370,864
300,669
320,750
310,618
450,936
450,1127
190,397
220,584
120,241
300,581
410,864
390,973
190,565
320,595
370,775
300,712
130,243
170,450
150,234
230,553
160,255
260,747
380,853
200,545
420,1126
350,706
250,832
250,669
410,816
250,480
490,1109
310,698
350,810
260,471
100,289
360,915
390,831
300,747
150,392
170,419
240,642
200,360
290,740
190,315
140,223
180,409
180,440
100,266
230,611
430,1208
340,975
350,842
200,441
380,936
140,308
410,964
260,555
190,402
190,332
220,500
260,601
370,876
290,647
100,188
320,729
190,420
180,545
300,700
20,20
370,945
280,642
270,608
380,917
80,138
410,1064
190,448
460,1191
200,403
210,334
460,985
230,630
310,561
240,600
520,1312
380,868
340,836
190,450
300,614
170,309
270,682
220,475
300,692
210,535
150,326
350,774
160,548
400,771
170,311
170,377
390,900
190,412
300,652
310,844
340,647
230,695
190,554
280,615
360,803
430,994
490,1010
130,337
170,325
460,989
360,906
210,427
360,894
200,539
140,292
450,1019
530,1370
310,748
300,736
450,1075
380,906
160,426
220,524
240,618
230,550
160,564
330,874
420,1066
320,720
350,845
250,613
170,437
230,427
230,433
410,790
260,537
540,1434
290,605
160,413
220,599
220,424
100,221
230,513
240,543
410,903
390,969
310,786
90,158
320,799
350,666
120,251
310,730
320,895
280,579
290,555
280,536
270,599
350,882
330,750
210,520
210,438
190,544
370,847
340,780
240,484
270,707
150,355
200,387
390,984
460,1115
310,784
270,666
200,562
120,290
300,835
200,501
110,307
140,311
280,769
160,290
270,687
330,708
250,491
310,532
230,441
320,746
290,644
320,790
340,797
220,469
140,358
110,197
250,584
140,416
310,699
210,477
170,405
380,659
300,690
480,1136
270,616
460,1101
340,919
120,208
320,780
260,727
120,266
350,666
390,1076
250,653
440,1218
350,766
150,489
280,684
430,979
380,995
420,1045
330,797
360,917
400,985
210,533
300,489
190,481
210,492
300,659
380,915
160,348
170,373
210,544
240,526
360,761
260,559
360,592
440,1033
150,361
250,458
290,730
210,490
220,488
280,586
310,711
220,457
370,891
200,456
270,614
440,925
310,781
380,871
150,252
380,921
290,721
270,677
450,1058
370,876
540,1266
130,231
380,857
240,565
330,753
230,574
370,819
120,156
520,1256
290,539
210,446
140,325
200,430
90,223
410,999
370,861
230,524
220,518
260,666
170,362
310,712
320,793
190,474
280,759
80,138
180,354
190,491
130,457
260,494
170,351
200,381
470,1223
120,266
330,827
70,143
210,448
260,580
310,765
280,677
420,888
300,771
450,1029
320,726
240,646
250,499
220,533
130,276
180,458
270,627
380,895
240,484
530,1396
280,595
230,462
330,791
560,1494
380,927
270,670
430,1225
360,898
190,455
230,545
270,478
360,738
280,753
250,718
200,454
260,685
110,245
160,393
260,678
90,157
200,501
320,771
270,474
180,340
220,534
270,578
410,944
200,382
380,977
150,428
410,847
280,619
120,233
240,566
430,950
340,823
300,684
360,763
280,634
120,361
310,778
270,822
320,694
320,736
220,462
120,297
140,307
290,650
420,973
240,480
160,367
190,400
220,479
160,317
190,447
150,294
100,226
480,1164
160,434
280,625
220,423
340,822
210,569
270,549
170,280
150,397
490,1252
220,482
220,547
280,724
330,752
190,435
340,709
140,300
280,591
410,879
140,302
350,909
390,1005
400,740
250,514
170,377
200,341
250,712
190,467
270,727
250,591
180,389
200,416
70,159
390,905
200,420
240,611
220,474
340,833
360,810
350,848
470,955
240,654
360,821
160,383
290,689
120,285
190,457
300,633
400,961
310,746
200,330
400,889
280,760
90,126
80,244
380,767
240,467
430,1004
340,881
400,851
80,196
520,1394
450,1189
340,753
240,523
400,955
190,333
240,573
290,690
100,178
410,868
240,752
280,597
360,831
200,369
140,348
390,1101
310,685
190,333
270,704
250,497
200,481
230,449
250,589
140,236
270,492
450,1137
240,470
120,322
320,611
220,524
370,923
120,231
70,163
400,925
360,929
300,733
180,461
250,474
390,933
240,833
450,1067
170,466
300,641
530,1292
490,1293
290,769
220,540
120,298
200,485
260,684
230,547
270,658
290,638
280,609
410,933
240,495
350,811
200,453
450,1030
330,727
330,739
170,419
250,626
70,155
170,351
310,701
220,420
130,251
220,453
210,472
260,661
170,374
220,685
270,656
230,722
310,711
320,759
80,126
420,1027
260,675
90,137
150,343
320,766
340,804
180,459
300,608
320,847
120,268
160,309
250,683
210,468
230,549
190,466
230,593
500,1174
360,689
370,1029
440,1140
330,834
370,996
390,1018
320,730
230,476
240,477
320,738
340,813
220,428
90,260
290,581
310,756
250,506
240,522
300,611
250,648
110,303
310,762
330,698
240,627
240,566
170,376
230,593
240,645
210,504
420,861
340,962
350,633
120,195
300,697
150,395
220,391
470,1137
310,677
180,392
90,195
340,879
190,422
450,1153
230,570
260,479
250,597
320,678
200,342
400,1110
270,468
190,452
270,708
330,771
120,293
230,565
410,899
190,462
240,573
260,714
390,1028
200,421
280,698
230,552
200,544
350,842
270,670
200,415
370,1074
20,19
360,820
80,162
250,590
240,588
190,457
200,395
230,585
440,927
200,507
180,471
160,352
220,509
220,592
380,779
190,479
130,313
380,1010
180,451
200,427
310,747
120,185
330,804
440,940
420,1000
300,651
340,762
360,875
290,854
170,372
320,765
240,630
170,356
210,464
230,462
100,180
180,400
410,955
240,503
330,860
140,361
420,1012
310,646
250,480
80,126
320,662
130,390
400,962
220,499
100,157
330,878
370,886
100,128
240,826
460,991
290,792
290,510
310,686
330,820
200,558
250,686
440,1059
270,517
270,620
80,200
330,649
140,240
210,436
190,368
260,579
250,697
420,1005
420,960
320,718
100,200
80,104
280,605
310,824
180,388
330,751
400,846
330,885
130,337
440,950
200,394
330,643
420,874
150,266
110,324
410,1036
130,326
230,651
340,743
170,409
250,620
370,899
400,963
260,609
170,390
400,811
110,165
120,265
180,387
340,858
200,411
140,279
280,681
350,812
230,410
40,132
170,387
90,155
250,685
340,809
280,711
300,526
10,19
380,1229
290,586
230,392
380,991
330,891
160,399
230,502
180,342
420,1014
340,727
280,722
330,698
110,190
430,845
270,622
280,733
220,430
260,541
120,241
510,1079
140,329
200,414
220,477
430,872
440,1062
350,634
160,598
100,255
80,234
250,394
130,286
170,389
270,597
360,1250
290,487
440,986
170,239
260,556
290,559
320,759
440,996
130,382
230,583
190,381
290,658
270,585
200,549
130,190
260,497
240,518
210,457
80,198
120,264
380,844
310,692
270,537
310,625
210,405
230,651
190,391
360,876
280,666
160,374
130,198
180,317
220,511
230,481
310,649
370,723
150,251
250,589
140,355
330,714
170,473
170,459
340,739
10,450
260,599
280,604
370,784
270,701
340,836
110,262
270,579
260,366
250,533
200,428
150,308
190,498
290,604
180,294
70,151
270,593
100,272
240,615
230,543
120,371
370,842
240,635
370,918
440,963
280,674
210,486
170,435
240,538
260,548
280,697
470,1045
160,386
180,514
150,513
380,916
100,143
170,389
220,514
360,1082
240,495
110,259
460,1167
170,361
250,503
290,643
360,853
190,491
500,1231
280,626
300,668
510,1277
160,351
160,308
540,1090
190,374
350,662
300,754
340,809
350,775
220,516
210,509
360,816
180,505
370,786
260,709
150,327
210,517
220,543
270,545
380,781
270,591
380,938
290,644
180,396
220,431
420,1017
110,230
260,684
290,691
130,200
200,351
160,311
330,690
220,564
380,886
380,776
210,445
90,134
390,861
380,1133
200,335
220,437
130,253
180,263
80,195
430,1063
180,458
160,327
280,634
220,486
190,510
270,651
170,452
360,819
10,488
300,627
250,552
210,469
210,427
220,509
190,609
160,365
110,250
20,55
260,564
240,498
250,527
630,1607
220,353
190,417
240,524
470,1043
320,782
400,1077
270,605
390,940
370,921
240,508
360,798
480,937
240,604
420,903
210,477
400,915
170,321
170,357
630,1431
200,440
160,365
400,761
320,860
210,556
260,650
240,571
60,111
120,258
170,404
150,355
420,1037
100,341
290,714
170,486
110,236
190,455
140,331
210,435
280,543
80,141
50,133
240,487
230,578
150,340
220,425
490,1243
460,1138
440,1098
160,361
230,491
120,315
380,841
90,241
250,464
350,935
120,269
150,400
250,529
220,426
200,354
210,455
290,735
150,422
310,804
160,351
230,517
230,589
210,458
360,1023
280,572
410,1118
300,628
210,437
320,623
120,193
140,295
330,746
170,386
140,266
280,503
210,529
280,587
360,1003
70,156
240,517
320,660
80,209
320,721
220,472
130,311
290,636
270,718
370,870
250,666
190,408
210,437
320,837
550,1284
350,750
280,747
210,503
90,179
150,483
300,785
140,264
280,757
470,1231
220,545
320,885
180,380
290,570
380,776
570,1600
60,107
110,227
270,769
160,326
200,388
360,753
380,949
160,369
100,219
280,663
460,1083
240,650
210,542
70,173
250,654
410,1022
250,614
130,320
150,372
270,521
420,941
260,620
190,431
330,695
400,828
370,864
170,262
260,640
130,417
220,655
360,930
180,378
240,551
140,261
230,415
210,505
120,267
270,570
310,628
220,454
340,930
320,858
280,635
240,505
170,329
290,801
230,428
400,968
170,384
150,363
220,426
190,454
260,530
220,535
440,1069
170,364
250,487
400,977
400,820
230,431
200,412
160,474
240,639
330,741
160,302
340,818
290,725
450,1112
290,694
360,972
340,868
190,461
160,366
430,990
90,258
440,1150
340,957
280,612
200,413
220,377
230,471
190,425
220,382
360,775
380,749
50,89
190,450
250,621
380,915
440,1020
170,432
460,1004
120,261
140,356
180,451
130,244
530,1081
190,444
330,819
340,765
190,397
200,444
140,336
320,752
150,284
330,899
200,312
290,568
210,411
460,1150
140,294
240,448
420,852
330,746
400,976
120,237
240,662
390,917
360,667
160,263
440,774
230,599
350,1075
370,978
180,326
380,834
360,936
230,627
320,706
190,372
290,608
300,576
160,373
370,958
240,684
250,557
280,492
200,461
150,361
290,628
250,568
320,772
290,619
140,287
130,277
180,547
220,454
330,811
170,350
250,619
170,344
240,479
340,793
190,312
210,476
310,702
250,578
120,180
430,1214
320,767
140,347
280,584
220,486
240,493
390,905
180,327
180,350
200,491
180,307
260,629
300,725
240,464
210,475
570,1437
300,591
310,712
350,829
240,473
470,1110
300,796
220,457
300,716
170,392
310,823
370,908
340,1147
160,475
330,772
300,828
390,934
310,830
210,602
210,364
90,206
170,407
200,443
30,94
150,295
260,566
390,833
150,253
280,600
100,226
250,583
270,684
240,375
400,862
440,938
270,627
110,307
600,1519
280,728
300,773
230,475
260,515
310,609
140,323
310,683
440,1140
320,723
130,331
170,288
220,446
200,479
540,1349
230,550
330,863
220,541
240,580
120,254
260,509
80,192
200,421
340,775
100,318
220,494
200,418
250,626
390,981
280,497
260,549
190,370
230,460
160,440
220,481
270,710
360,830
310,685
430,1031
500,1238
380,843
220,422
170,332
370,1024
140,264
230,438
230,502
270,536
180,360
190,406
480,1129
110,192
150,362
340,862
160,345
120,281
360,786
180,332
290,663
310,837
250,576
290,610
420,885
340,865
230,472
120,200
330,727
170,326
140,279
110,215
150,314
170,306
280,805
360,888
230,520
350,782
220,533
220,543
160,383
240,561
210,456
360,747
120,320
80,239
360,892
190,391
360,950
90,218
390,838
390,918
320,732
340,731
240,416
310,656
250,563
160,380
160,315
210,521
480,1068
530,1344
160,387
370,779
170,316
180,300
100,234
200,390
250,600
220,426
80,137
300,764
340,599
110,267
280,636
120,305
360,801
300,628
200,646
420,1094
150,401
370,954
170,351
150,363
330,730
330,732
360,905
470,1033
220,397
350,1054
150,363
50,170
330,896
200,350
110,332
370,893
60,113
380,914
230,577
260,664
160,373
200,518
450,905
320,582
520,1291
240,492
350,894
290,712
290,611
400,973
160,383
250,572
350,814
270,585
120,199
210,472
150,407
360,946
290,724
120,211
280,678
290,706
120,341
140,275
310,678
200,433
470,1306
230,387
10,20
300,785
200,450
310,783
440,1014
510,1262
450,970
360,923
330,746
170,381
220,493
250,565
230,584
330,704
180,355
300,603
150,377
440,1022
270,637
440,909
210,479
160,449
270,545
320,817
480,1313
230,503
180,412
370,854
330,676
300,820
240,384
260,702
350,618
140,358
190,326
340,925
170,364
220,431
300,644
320,816
70,171
300,677
440,1027
260,413
230,543
180,428
230,496
320,660
140,287
260,534
210,436
120,308
330,602
400,1138
380,1019
160,303
320,754
240,397
440,1166
300,734
270,544
380,932
220,433
140,307
380,909
500,1080
220,415
260,580
330,801
340,940
300,740
350,781
400,949
410,902
220,455
180,316
210,457
240,442
340,827
180,432
210,369
280,658
60,101
180,389
170,320
170,420
120,255
260,548
330,775
270,590
110,227
360,827
280,694
370,733
270,672
390,739
150,286
30,68
80,233
300,750
460,1411
370,815
110,207
190,400
240,558
230,630
160,521
430,900
280,642
250,825
90,196
350,766
170,418
490,1065
300,725
170,336
350,929
210,613
110,289
260,644
240,760
360,854
410,865
190,365
310,775
140,283
430,794
140,359
320,695
140,372
30,35
270,498
390,895
250,615
120,190
160,353
220,551
320,909
220,488
150,239
270,647
270,813
130,371
120,364
480,1160
220,449
190,462
150,371
240,579
310,729
470,1178
290,687
290,601
350,750
40,85
220,415
170,339
250,561
220,498
350,823
110,236
240,593
270,726
280,648
300,683
360,846
90,150
300,853
100,141
70,162
360,898
200,473
230,619
200,503
440,1044
230,475
250,452
280,631
480,1163
380,968
160,447
290,555
380,871
280,632
210,590
330,835
250,466
280,763
280,534
290,672
140,240
220,519
250,699
260,632
380,1007
230,466
140,343
300,679
170,305
390,792
390,832
290,689
80,149
420,932
310,636
250,546
100,209
390,840
190,386
290,606
230,588
290,744
310,918
310,704
320,753
210,537
300,611
160,313
270,687
300,642
330,745
170,294
280,713
290,704
280,641
190,300
120,259
320,626
200,481
490,1154
140,258
200,534
240,497
180,397
170,338
200,387
360,717
240,574
160,247
440,1107
450,1205
150,287
200,507
200,528
420,1058
250,598
290,766
300,739
190,465
270,696
260,547
350,832
310,821
330,697
240,553
290,728
120,224
400,927
170,428
230,556
240,442
70,124
390,853
470,1092
400,1082
380,691
410,974
180,487
140,274
130,256
250,569
390,829
130,234
190,416
190,386
130,283
180,314
210,490
240,537
330,712
520,1345
400,957
220,444
230,589
240,396
190,430
170,383
220,535
520,1411
30,46
90,170
150,367
160,300
170,325
240,511
120,344
300,707
320,926
420,823
320,748
220,462
250,655
260,644
260,554
210,493
290,719
120,254
470,1110
290,666
240,487
80,264
190,389
440,997
360,746
300,690
460,1174
250,574
30,43
210,416
150,489
250,525
180,476
400,946
260,625
200,427
290,755
330,742
330,851
160,272
170,439
170,344
180,560
150,305
220,498
210,588
340,870
180,476
300,571
90,171
190,365
380,938
250,551
390,944
380,862
300,634
190,466
120,292
370,877
340,850
110,337
90,138
220,502
140,245
400,1041
490,1158
230,490
120,226
220,563
130,262
320,839
380,740
210,427
140,317
180,327
260,734
460,945
280,584
130,301
140,352
100,204
420,1024
270,503
220,567
380,850
460,1211
570,1454
230,566
290,715
430,1009
230,580
320,544
200,438
240,514
220,482
160,344
270,829
280,660
380,863
350,760
210,434
230,556
240,506
340,671
60,116
380,984
300,761
310,643
230,501
180,338
370,875
430,1023
140,337
240,493
250,548
370,860
180,387
170,381
270,564
120,231
150,255
240,517
360,819
400,955
330,686
340,773
370,760
120,211
370,828
460,1054
310,754
210,470
230,441
260,638
440,1121
80,323
340,791
170,367
160,529
80,121
300,643
200,625
250,530
430,981
380,935
440,1088
150,384
310,714
260,656
320,668
200,454
360,772
370,930
470,1166
290,607
300,714
130,286
380,956
320,701
330,749
180,422
320,721
410,1021
430,1222
300,763
350,886
220,584
470,1014
280,633
320,783
220,437
260,503
120,328
260,554
90,181
330,745
370,952
350,898
100,247
270,533
380,928
380,759
350,683
250,567
310,826
440,783
320,717
320,773
200,473
30,45
220,657
330,834
190,416
420,929
430,1133
120,254
380,795
240,539
250,529
270,567
340,740
240,745
250,475
340,763
220,451
300,619
370,877
160,446
170,420
410,1003
230,406
430,1230
190,413
210,434
360,953
450,1053
300,807
210,382
180,384
140,371
360,932
170,443
140,214
390,911
280,726
190,330
210,501
230,547
370,1014
150,309
220,556
210,490
330,674
220,558
210,366
180,371
210,361
300,690
240,572
110,343
420,1124
520,1277
200,416
180,528
400,983
450,1045
290,736
290,712
230,553
80,133
290,691
290,699
380,775
210,428
260,604
160,323
230,486
320,838
80,250
110,282
230,533
200,410
160,403
430,1083
200,505
280,701
260,652
170,392
270,732
170,340
230,450
270,595
220,405
300,666
130,294
380,1056
30,58
70,160
100,215
280,581
380,858
320,755
340,766
290,557
250,629
140,305
190,488
210,479
220,490
370,926
390,851
180,451
410,989
280,703
60,129
360,743
280,643
400,959
190,487
140,372
230,474
200,371
260,756
320,729
280,747
200,555
330,697
330,728
110,246
260,613
260,650
230,437
40,108
390,970
300,767
280,654
330,784
170,540
210,415
260,631
50,167
390,962
100,188
270,729
340,676
180,430
130,267
230,469
250,538
380,767
340,744
140,367
340,725
310,650
160,531
150,360
180,522
410,841
240,552
450,1117
250,492
290,703
250,649
410,1074
380,887
160,369
320,889
230,646
240,553
300,808
280,581
360,862
180,413
360,862
210,529
420,1001
400,961
70,103
120,300
280,588
290,877
260,579
220,494
200,404
310,685
260,573
370,851
360,793
280,466
320,764
170,377
280,608
380,935
240,572
200,448
60,59
60,133
160,265
290,618
180,401
120,258
340,849
240,547
170,340
300,662
350,1012
270,583
160,458
260,713
210,556
160,344
260,606
250,470
410,831
380,696
390,869
300,639
360,708
420,1079
430,1181
400,907
320,687
170,371
270,506
230,523
180,412
100,249
370,856
210,443
70,275
220,551
310,623
240,484
390,803
240,622
210,720
190,458
310,735
130,359
250,547
170,362
260,638
360,776
340,799
290,725
380,1044
410,881
380,960
320,778
320,832
350,822
280,614
190,416
440,1255
190,407
270,673
160,392
330,622
260,519
280,765
270,575
270,797
250,500
380,911
270,611
370,947
380,878
260,503
350,712
70,252
190,392
540,1229
210,483
410,934
210,526
260,494
340,728
460,1189
50,130
160,364
240,638
160,336
190,401
80,172
260,454
330,934
390,936
270,635
240,484
210,360
260,471
320,657
170,300
440,947
260,399
170,357
140,295
310,710
260,508
150,375
110,247
250,506
290,717
260,609
290,584
450,1157
190,447
110,240
290,682
410,900
240,523
120,215
260,670
440,975
360,714
250,713
160,535
420,973
340,791
400,909
100,181
460,1008
410,1092
190,393
160,405
270,647
310,695
190,300
210,493
180,503
490,1123
90,143
160,280
210,427
130,384
420,950
150,386
420,1104
110,291
160,312
280,604
230,426
160,258
170,378
460,1274
240,551
160,301
160,284
100,265
410,923
260,631
290,675
160,512
110,213
100,190
220,465
330,785
230,500
160,380
220,464
320,678
350,751
420,1084
200,490
190,455
440,954
430,963
90,204
190,431
110,248
320,698
120,237
320,730
240,472
400,1133
380,1049
250,568
210,469
260,598
310,763
240,448
350,749
260,595
340,844
240,486
420,967
300,662
270,556
300,601
280,668
530,1391
320,860
260,638
380,750
240,558
50,86
260,501
420,939
230,520
150,385
300,533
400,733
90,158
270,583
250,527
340,815
230,659
290,644
350,866
200,431
120,352
80,160
200,355
280,726
270,522
270,610
270,565
210,558
380,844
90,134
240,494
340,815
400,871
420,930
220,603
170,355
120,238
160,310
240,534
340,817
270,453
320,859
140,319
490,1187
130,305
330,761
180,494
240,502
210,484
430,1017
370,951
250,665
400,877
280,655
450,1106
10,21
230,512
310,707
50,75
250,642
80,208
220,562
380,1042
200,532
240,535
140,308
100,317
90,159
160,282
390,989
280,555
160,277
340,666
420,902
110,282
260,557
320,783
240,582
200,538
150,296
300,594
250,580
200,492
190,340
590,1417
360,1009
270,608
30,92
200,374
120,248
120,227
160,372
180,480
270,765
130,248
150,254
140,327
210,412
20,20
560,1512
270,569
240,389
320,776
340,781
430,1027
50,113
270,454
300,593
400,972
340,808
150,355
320,734
110,312
90,207
410,945
150,345
230,512
420,1000
210,504
270,759
120,260
170,396
280,613
370,943
170,490
290,560
200,504
200,442
190,401
230,456
130,382
240,491
160,340
200,576
160,365
450,978
370,986
210,395
100,242
300,682
130,262
150,319
200,466
50,148
220,533
190,374
180,434
390,893
190,379
200,359
300,834
230,577
270,753
200,393
210,443
300,764
100,179
210,354
170,323
340,849
200,483
240,667
190,745
130,255
160,369
280,519
250,583
70,204
250,513
440,896
210,634
130,217
180,593
270,622
70,91
240,514
240,524
360,862
470,1293
260,577
290,726
230,499
320,712
300,541
400,940
230,647
300,700
360,913
180,517
430,1120
130,221
340,975
140,323
200,320
350,847
300,741
230,535
110,215
310,739
120,209
230,427
470,967
140,264
100,205
190,485
370,781
250,542
310,655
330,631
140,339
390,863
390,999
200,451
160,377
190,471
250,669
180,328
360,989
380,795
400,1021
230,443
360,693
340,755
250,608
170,306
320,829
130,377
130,209
130,350
190,457
170,357
250,681
200,424
210,530
100,180
130,350
240,533
160,294
300,778
240,534
120,178
370,907
470,1160
270,667
120,193
330,836
410,1051
270,686
340,839
440,971
160,276
250,473
200,475
240,565
210,387
190,438
130,345
310,768
200,429
440,1232
110,233
210,521
230,518
310,662
180,375
110,155
230,534
290,589
130,237
330,653
220,399
260,612
460,1201
150,319
310,763
240,650
40,61
330,711
150,311
270,677
180,420
270,902
190,413
200,522
330,850
150,304
450,1057
330,905
160,356
450,1222
230,492
370,1044
320,702
100,202
250,617
170,341
220,363
190,400
230,706
290,568
140,333
390,966
220,524
190,416
340,847
390,966
300,703
190,517
420,987
330,773
210,531
240,529
90,196
340,778
250,538
350,727
520,1139
280,808
290,714
240,490
310,692
290,620
130,257
410,1000
170,403
350,614
320,747
160,346
360,820
370,816
240,545
350,784
380,937
190,271
460,1047
220,455
190,443
270,569
110,167
150,244
210,472
340,572
380,894
70,130
90,139
150,272
70,109
200,501
70,180
310,758
360,982
260,462
260,637
260,642
330,713
480,1094
390,883
270,633
280,766
250,474
260,668
270,567
150,293
150,258
470,1116
170,492
160,364
180,397
340,801
280,739
120,262
250,557
250,432
420,938
110,293
170,381
380,888
290,760
410,818
90,265
190,418
440,881
110,228
30,52
230,577
320,772
210,518
110,316
170,414
320,674
230,497
270,594
310,746
350,790
320,669
420,1107
260,553
220,477
340,725
350,942
290,574
210,516
450,1046
210,293
150,300
240,408
160,352
10,454
300,712
210,421
280,659
260,528
360,891
310,610
240,495
160,330
110,252
290,734
500,1038
120,218
370,838
250,518
260,658
180,284
310,780
320,785
240,556
200,340
140,309
190,447
270,596
250,638
430,719
280,537
130,344
160,390
240,699
290,694
260,655
260,708
190,441
140,323
240,581
430,1122
450,1065
190,435
500,1317
400,1002
310,717
160,360
380,1002
240,590
110,260
350,1046
170,359
290,560
210,473
330,611
120,246
340,874
250,638
320,727
190,551
250,636
240,560
160,322
250,601
230,516
280,814
230,583
190,395
380,849
360,986
230,582
200,370
60,176
380,780
170,351
180,467
200,387
130,315
150,347
220,425
120,256
300,674
260,568
400,973
360,839
280,542
350,830
240,561
350,911
350,768
180,402
340,791
220,539
210,475
150,450
250,564
250,659
230,561
270,628
110,204
230,494
330,792
90,204
240,554
450,1005
480,1216
150,370
30,98
140,293
300,640
350,822
250,578
490,1303
480,1306
100,154
200,474
410,998
310,578
390,887
470,1080
420,1060
320,851
190,365
200,421
320,819
100,260
360,786
310,911
